Municípios;Código;Gentílico;Pop2010;Áreaterritorial;Densdemográfica;Sérierevisada;Taxa_de_analfabetismo
Abatiá;4100103;abatiense;7764;228,72;34;120340;16,4
Adrianópolis;4100202;adrianopolitano;6376;1349,35;4,7;77345;15,9
AgudosdoSul;4100301;agudense-do-sul;8270;192,26;43;115994;8,2
AlmiranteTamandaré;4100400;tamandareense;103204;194,74;530;1020708;5,8
AltamiradoParaná;4100459;altamirense;4306;386,95;11,1;52861;18,1
AltoParaíso;4128625;altoparaisense;3206;967,77;3,3;53379;15,8
AltoParaná;4100608;alto-paranaense;13663;407,72;33,5;236319;10
AltoPiquiri;4100707;alto-piquirense;10179;447,67;22,7;192495;13,1
Altônia;4100509;altoniano;20516;661,56;31;225602;11,1
AlvoradadoSul;4100806;alvoradense-do-sul;10283;424,25;24,2;178789;10,4
Amaporã;4100905;amaporense;5443;384,74;14,2;73705;12,6
Ampére;4101002;amperense;17308;298,35;58;365895;7,1
Anahy;4101051;anaiense;2874;102,65;28;55213;12,3
Andirá;4101101;andiraense;20610;236,08;87,3;458894;10,6
Ângulo;4101150;angulense;2859;106,02;27;63420;11,4
Antonina;4101200;antoninense;18891;882,32;21,4;334333;8,2
AntônioOlinto;4101309;antoniolintense;7351;469,62;15,7;134717;5,8
Apucarana;4101408;apucaranense;120919;558,39;216,6;2275575;6,1
Arapongas;4101507;araponguense;104150;382,22;272,5;3417249;4,6
Arapoti;4101606;arapotiense;25855;1360,49;19;765970;7,3
Arapuã;4101655;arapuãense;3561;217,37;16,3;89242;16,1
Araruna;4101705;ararunense;13419;493,19;27,2;360105;9,8
Araucária;4101804;araucariano;119123;469,24;253,9;5196014;3,2
AriranhadoIvaí;4101853;ariranhensedoivaí;2453;239,56;10,2;66628;15,4
Assaí;4101903;assaiense;16354;440,35;37,1;357353;9,3
AssisChateaubriand;4102000;assis-chateaubriense;33025;969,59;34,1;839986;8,1
Astorga;4102109;astorgano;24698;434,79;56,8;435409;7,3
Atalaia;4102208;atalaiense;3913;137,66;28,4;90787;10
BalsaNova;4102307;balsa-novense;11300;348,93;32,4;503919;3,6
Bandeirantes;4102406;bandeirantense;32184;445,19;72,3;457637;9,5
BarbosaFerraz;4102505;barbosense;12656;538,64;23,5;154413;15,4
BarradoJacaré;4102703;barrense;2727;115,72;23,6;67633;10,7
Barracão;4102604;barraconense;9735;171,46;56,8;169366;7,9
BelaVistadaCaroba;4102752;boaesperencense;3945;148,11;26,6;55901;14
BelaVistadoParaíso;4102802;bela-vistense;15079;242,69;62,1;302453;10,6
Bituruna;4102901;biturenense;15880;1214,91;13,1;209010;7,9
BoaEsperança;4103008;boa-esperansense;4568;307,38;14,9;161723;14,1
BoaEsperançadoIguaçu;4103024;boaesperencense;2764;151,8;18,2;60077;8,5
BoaVenturadeSãoRoque;4103040;boaventurense;6554;622,18;10,5;135013;12,8
BoaVistadaAparecida;4103057;boa-vistense;7911;256,3;30,9;92866;14,8
BocaiúvadoSul;4103107;bocaiuvense;10987;826,34;13,3;142449;8,3
BomJesusdoSul;4103156;bonjesuense;3796;173,97;21,8;49533;9,4
BomSucesso;4103206;bom-sucessense;6561;322,76;20,3;96741;12,8
BomSucessodoSul;4103222;bomsucessensedosul;3293;195,93;16,8;130313;1,9
Borrazópolis;4103305;borrazopolitano;7878;334,38;23,6;153398;11,8
Braganey;4103354;braganense;5735;343,32;16,7;148686;14,3
BrasilândiadoSul;4103370;brasilandiense;3209;291,04;11;117103;16,8
Cafeara;4103404;cafearense;2695;185,8;14,5;50080;16,9
Cafelândia;4103453;cafelandense;14662;271,72;54;1019523;4,4
CafezaldoSul;4103479;cafezalense;4290;335,39;12,8;62700;15,4
Califórnia;4103503;californiano;8069;141,82;56,9;93737;7,8
Cambará;4103602;cambaraense;23886;366,17;65,2;462774;7,7
Cambé;4103701;cambeense;96733;495,38;195,5;2571769;6,2
Cambira;4103800;cambirense;7236;163,39;44,3;128855;8,7
CampinadaLagoa;4103909;campinense-da-lagoa;15394;796,61;19,3;305320;12,3
CampinadoSimão;4103958;campineirodosimão;4076;448,42;9,1;78665;11,1
CampinaGrandedoSul;4104006;campinense-do-sul;38769;539,25;71,9;837170;5,3
CampoBonito;4104055;campo-bonitense;4407;433,83;10,2;133155;11,6
CampodoTenente;4104105;tenentiano;7125;304,49;23,4;145621;8,8
CampoLargo;4104204;campo-larguense;112377;1243,55;89,9;2930604;4,7
CampoMagro;4104253;campomagrense;24843;275,35;90,2;259212;6,6
CampoMourão;4104303;campo-mourense;87194;757,88;115,1;2262506;7
CândidodeAbreu;4104402;cândido-abreuense;16655;1510,16;11;242651;17,8
Candói;4104428;candoianos;14983;1512,79;9,9;357190;8,9
Cantagalo;4104451;cantagalense;12952;583,54;22,2;169222;8,5
Capanema;4104501;capanemense;18526;418,71;44,3;480493;6,8
CapitãoLeônidasMarques;4104600;leônidas-marquesiense;14970;275,75;54,3;1029822;8,7
Carambeí;4104659;carambiense;19163;649,68;29,5;958969;5,3
Carlópolis;4104709;carlopolitano;13706;451,42;30,4;213597;7,7
Cascavel;4104808;cascavelense;286205;2100,83;136,2;7435440;4
Castro;4104907;castrense;67084;2531,5;26,5;1824942;7,7
Catanduvas;4105003;catanduvense;10202;581,76;17,5;204703;15
CentenáriodoSul;4105102;centenariense;11190;371,84;30,1;141242;13
CerroAzul;4105201;cerro-azulense;16938;1341,19;12,6;198450;17,8
CéuAzul;4105300;céu-azulense;11032;1179,45;9,4;395632;5,8
Chopinzinho;4105409;chopinzinhense;19679;959,69;20,5;411331;7,8
Cianorte;4105508;cianortense;69958;811,67;86,2;1778848;5,1
CidadeGaúcha;4105607;cidade-gauchense;11062;403,05;27,5;250475;12,2
Clevelândia;4105706;clevelandense;17240;703,64;24,5;369307;11,8
Colombo;4105805;colombense;212967;197,79;1076,7;3350800;4,6
Colorado;4105904;colorados;22345;403,26;55,4;454918;7,2
Congonhinhas;4106001;congonhinhense;8279;535,96;15,5;142061;17,8
ConselheiroMairinck;4106100;mairinquense;3636;204,71;17,8;63577;9,9
Contenda;4106209;contendense;15891;299,04;53,1;224556;5,7
Corbélia;4106308;corbeliano;16312;529,38;30,8;461725;6,1
CornélioProcópio;4106407;procopense;46928;635,1;73,9;1082405;6,4
CoronelDomingosSoares;4106456;dominguense;7238;1576,22;4,6;128492;10
CoronelVivida;4106506;coronel-vividense;21749;684,42;31,8;440439;7
CorumbataídoSul;4106555;corumbataiense;4002;164,34;24,4;49947;19,4
CruzMachado;4106803;cruz-machadense;18040;1478,35;12,2;262377;4,9
CruzeirodoIguaçu;4106571;cruzeirense;4278;161,86;26,4;82962;13,9
CruzeirodoOeste;4106605;cruzeirense;20416;779,22;26,2;446229;13,1
CruzeirodoSul;4106704;cruzeirense-do-sul;4563;259,1;17,6;140330;10,3
Cruzmaltina;4106852;cruzmaltinense;3162;312,3;10,1;79936;15,8
Curitiba;4106902;curitibano;1751907;435,04;4027;63997382;2,1
Curiúva;4107009;curiuvense;13923;576,26;24,2;153278;12,8
DiamantedoNorte;4107108;diamantense;5516;242,89;22,7;65775;14,6
DiamantedoSul;4107124;diamantense;3510;359,95;9,8;38869;11,8
Diamanted`Oeste;4107157;sul-diamantino;5027;309,11;16,3;81294;18,7
DoisVizinhos;4107207;dois-vizinhense;36179;418,65;86,4;982919;5,9
Douradina;4107256;douradinense;7445;419,85;17,7;258175;9,3
DoutorCamargo;4107306;camarguense;5828;118,28;49,3;106739;7,9
DoutorUlysses;4128633;ulyssense;5727;781,45;7,3;52474;16,5
EnéasMarques;4107405;enéas-marquense;6103;192,2;31,8;142820;8,5
EngenheiroBeltrão;4107504;engenheiro-beltrense;13906;467,47;29,8;313339;9,5
EntreRiosdoOeste;4107538;entreriense;3926;122,07;32,2;129915;3
EsperançaNova;4107520;esperançanovense;1970;138,56;14,2;28639;12,1
EspigãoAltodoIguaçu;4107546;espigãoense;4677;326,44;14,3;81069;13,8
Farol;4107553;farolense;3472;289,23;12;108137;14,9
Faxinal;4107603;faxinalense;16314;715,94;22,8;323535;13,6
FazendaRioGrande;4107652;fazendense;81675;116,68;700;1084443;4,3
Fênix;4107702;fenexense;4802;234,1;20,5;106088;13,6
FernandesPinheiro;4107736;fernandespinheirense;5932;406,5;14,6;118256;10,5
Figueira;4107751;figueirense;8293;129,77;63,9;97017;13,6
FlordaSerradoSul;4107850;sulflorense;4726;238,91;19,8;82630;10,9
Floraí;4107801;floraiense;5050;191,13;26,4;134433;8,3
Floresta;4107900;florestense;5931;158,23;37,5;120843;7,1
Florestópolis;4108007;florestopolitano;11222;246,33;45,6;159358;12
Flórida;4108106;floridense;2543;83,05;30,6;39120;9,9
FormosadoOeste;4108205;formosense-do-oeste;7541;275,71;27,4;180966;10,3
FozdoIguaçu;4108304;iguaçuense;256088;617,7;414,6;9390246;5,6
FozdoJordão;4108452;fozjordanense;5420;235,38;23;82292;10,2
FranciscoAlves;4108320;alvense;6418;321,9;19,9;122339;16,6
FranciscoBeltrão;4108403;beltronense;78943;735,11;107,4;1873934;5,2
GeneralCarneiro;4108502;carneirense;13669;1071,18;12,8;230590;10,5
GodoyMoreira;4108551;godoense;3337;131,01;25,5;36664;15,7
Goioerê;4108601;goio-erense;29018;564,16;51,4;572288;9,1
Goioxim;4108650;goioxinhense;7503;702,47;10,7;131211;13,1
GrandesRios;4108700;grande-riense;6625;314,2;21,1;84833;17,2
Guaíra;4108809;guairense;30704;560,49;54,8;638886;9,8
Guairaçá;4108908;guairaçaense;6197;493,94;12,6;150588;14,1
Guamiranga;4108957;guamiranguense;7900;244,8;32,3;156250;6,4
Guapirama;4109005;guapiramense;3891;189,1;20,6;83412;13,2
Guaporema;4109104;guaporemense;2219;201,15;11,1;45420;12,6
Guaraci;4109203;guaraciense;5227;211,68;24,7;77838;11,4
Guaraniaçu;4109302;guaraniaçuano;14582;1225,61;11,9;242393;11
Guarapuava;4109401;guarapuavano;167328;3178,65;53,7;3689454;5,8
Guaraqueçaba;4109500;guaraqueçabano;7871;2020,09;3,9;66967;15,7
Guaratuba;4109609;guaratubense;32095;1326,79;24,2;473533;6,7
HonórioSerpa;4109658;honórioserpense;5955;502,24;11,9;138632;9,4
Ibaiti;4109708;ibaitiense;28751;897,74;32;436746;11,9
Ibema;4109757;ibemense;6066;145,45;41,7;104437;12
Ibiporã;4109807;ibiporanense;48198;297,74;161,9;1678340;7,2
Icaraíma;4109906;icaraimense;8839;675,24;13,1;149602;12,3
Iguaraçu;4110003;iguaraçuense;3982;164,98;24,1;116262;8,2
Iguatu;4110052;iguatuense;2234;106,94;20,9;61198;12,8
Imbaú;4110078;imbauense;11274;330,7;34,1;119727;17,2
Imbituva;4110102;imbituvense;28455;756,54;37,6;519830;7,1
InácioMartins;4110201;inácio-martinense;10943;936,21;11,7;125622;10,2
Inajá;4110300;inajaense;2988;194,7;15,4;38951;14,4
Indianópolis;4110409;indianopolitano;4299;122,62;35,1;248972;9,8
Ipiranga;4110508;ipiranguense;14150;927,09;15,3;351088;7,5
Iporã;4110607;iporãnense;14981;647,89;23,1;267572;10,6
IracemadoOeste;4110656;iracemense;2578;81,54;31,6;62963;13,3
Irati;4110706;iratiense;56207;999,52;56,2;1154118;4,6
Iretama;4110805;iretamense;10622;570,46;18,6;160262;16,6
Itaguajé;4110904;itaguajeense;4568;190,37;24;61843;11,4
Itaipulândia;4110953;itaipulandiense;9026;331,29;27,3;230738;7,3
Itambaracá;4111001;itambaracaense;6759;207,34;32,6;110593;15,9
Itambé;4111100;itambenense;5979;243,82;24,5;131733;12,8
Itapejarad`Oeste;4111209;itapejarense;10531;254,01;41,5;265741;6,7
Itaperuçu;4111258;itaperuçuense;23887;320,58;76;387444;10,8
ItaúnadoSul;4111308;itaunense;3583;128,87;27,8;50103;18,9
Ivaí;4111407;ivaiense;12815;607,85;21,1;234667;7,8
Ivaiporã;4111506;ivaiporãnense;31816;431,5;73,7;521131;10,6
Ivaté;4111555;ivateense;7514;410,91;18,3;144491;10,4
Ivatuba;4111605;ivatubense;3010;96,66;31,1;74540;7,9
Jaboti;4111704;jabotiense;4902;139,28;35,2;60643;12,2
Jacarezinho;4111803;jacarezinhense;39121;602,53;64,9;750992;8,1
Jaguapitã;4111902;jaguapitãense;12225;475;25,7;443844;10,4
Jaguariaíva;4112009;jaguariaivense;32606;1453,07;22,4;866766;7,1
JandaiadoSul;4112108;jandaiense-do-sul;20269;187,6;108;571315;6,5
Janiópolis;4112207;janiopolitano;6532;335,65;19,5;131302;17,4
Japira;4112306;japirense;4903;188,29;26;75636;12
Japurá;4112405;japuraense;8549;165,19;51,8;157709;8,2
JardimAlegre;4112504;jardim-alegrense;12324;410,48;30,4;171093;15,9
JardimOlinda;4112603;jardinolindense;1409;128,52;11;27549;11,6
Jataizinho;4112702;jatainhense;11875;159,18;74,6;146585;10,9
Jesuítas;4112751;jesuitense;9001;247,5;36,4;193666;10,8
JoaquimTávora;4112801;tavorense;10736;289,17;37,1;305769;8,1
JundiaídoSul;4112900;jundiaiense-do-sul;3433;320,82;10,7;66635;15,1
Juranda;4112959;jurandense;7641;349,72;21,9;228789;11,3
Jussara;4113007;jussarense;6610;210,87;31,4;136540;7,5
Kaloré;4113106;kaloreense;4506;193,3;23,3;92961;9,9
Lapa;4113205;lapeano;44932;2093,86;21,5;1042719;5,3
Laranjal;4113254;laranjaense;6360;559,44;11,4;60267;18
LaranjeirasdoSul;4113304;laranjeirense-do-sul;30777;672,08;45,8;457315;8,6
Leópolis;4113403;leopolense;4145;344,92;12;104836;11,9
Lidianópolis;4113429;lidianopolitano;3973;154,36;25;56695;17,7
Lindoeste;4113452;lindo-estense;5361;361,37;14,8;125049;13,5
Loanda;4113502;loandense;21201;722,5;29,3;356352;7,3
Lobato;4113601;lobatense;4401;240,9;18,3;129738;10,7
Londrina;4113700;londrinense;506701;1652,57;306,5;13620326;4,2
Luiziana;4113734;luizianense;7315;908,6;8,1;229848;15,6
Lunardelli;4113759;lunardelliense;5160;199,21;25,9;59141;14,5
Lupionópolis;4113809;lupionopolense;4592;121,07;37,9;67513;10,3
Mallet;4113908;malletense;12973;723,02;17,9;369892;2,4
Mamborê;4114005;mamborense;13961;788,06;17,7;394317;10,8
Mandaguaçu;4114104;mandaguaçuense;19781;294,02;67,3;346585;7,9
Mandaguari;4114203;mandaguariense;32658;335,81;97,3;782111;8
Mandirituba;4114302;mandiritubano;22220;379,18;58,6;461685;6
